chemin, class, classe_LOC, classe_CLOC, classe_DC
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierListCollection.java, OutlierListCollection, 108, 157, 1.45
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\PaintScale.java, PaintScale, 65, 73, 1.12
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\PolarItemRenderer.java, PolarItemRenderer, 147, 182, 1.24
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererState.java, RendererState, 72, 103, 1.43
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererUtils.java, RendererUtils, 94, 247, 2.63
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\WaferMapRenderer.java, WaferMapRenderer, 145, 344, 2.37
][C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\AbstractCategoryItemRenderer.java, AbstractCategoryItemRenderer, 618, 1542, 2.5
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\AreaRenderer.java, AreaRenderer, 107, 299, 2.79
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\BarPainter.java, BarPainter, 73, 84, 1.15
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\BarRenderer.java, BarRenderer, 521, 1200, 2.3
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\BoxAndWhiskerRenderer.java, BoxAndWhiskerRenderer, 419, 1012, 2.42
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\CategoryItemRenderer.java, CategoryItemRenderer, 1269, 1439, 1.13
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\CategoryItemRendererState.java, CategoryItemRendererState, 122, 186, 1.52
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\CategoryStepRenderer.java, CategoryStepRenderer, 154, 324, 2.1
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\DefaultCategoryItemRenderer.java, DefaultCategoryItemRenderer, 45, 52, 1.16
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\GanttRenderer.java, GanttRenderer, 205, 555, 2.71
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\GradientBarPainter.java, GradientBarPainter, 126, 340, 2.7
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\GroupedStackedBarRenderer.java, GroupedStackedBarRenderer, 114, 332, 2.91
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\IntervalBarRenderer.java, IntervalBarRenderer, 103, 220, 2.14
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LayeredBarRenderer.java, LayeredBarRenderer, 147, 428, 2.91
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LevelRenderer.java, LevelRenderer, 182, 403, 2.21
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LineAndShapeRenderer.java, LineAndShapeRenderer, 396, 774, 1.95
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\MinMaxCategoryRenderer.java, MinMaxCategoryRenderer, 226, 493, 2.18
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\ScatterRenderer.java, ScatterRenderer, 265, 534, 2.02
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StackedAreaRenderer.java, StackedAreaRenderer, 156, 438, 2.81
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StackedBarRenderer.java, StackedBarRenderer, 131, 346, 2.64
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StandardBarPainter.java, StandardBarPainter, 96, 202, 2.1
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalBarRenderer.java, StatisticalBarRenderer, 186, 518, 2.78
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRenderer.java, StatisticalLineAndShapeRenderer, 158, 426, 2.7
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\WaterfallBarRenderer.java, WaterfallBarRenderer, 169, 429, 2.54
][C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java, AbstractXYItemRenderer, 552, 1524, 2.76
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CandlestickRenderer.java, CandlestickRenderer, 390, 818, 2.1
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\ClusteredXYBarRenderer.java, ClusteredXYBarRenderer, 131, 328, 2.5
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CyclicXYItemRenderer.java, CyclicXYItemRenderer, 188, 437, 2.32
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DefaultXYItemRenderer.java, DefaultXYItemRenderer, 46, 52, 1.13
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DeviationRenderer.java, DeviationRenderer, 174, 342, 1.97
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DeviationStepRenderer.java, DeviationStepRenderer, 109, 282, 2.59
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\GradientXYBarPainter.java, GradientXYBarPainter, 125, 339, 2.71
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\HighLowRenderer.java, HighLowRenderer, 206, 448, 2.17
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\SamplingXYLineRenderer.java, SamplingXYLineRenderer, 163, 333, 2.04
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer.java, StackedXYAreaRenderer, 274, 609, 2.22
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2.java, StackedXYAreaRenderer2, 170, 493, 2.9
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYBarRenderer.java, StackedXYBarRenderer, 150, 374, 2.49
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StandardXYBarPainter.java, StandardXYBarPainter, 96, 202, 2.1
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StandardXYItemRenderer.java, StandardXYItemRenderer, 436, 902, 2.07
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\VectorRenderer.java, VectorRenderer, 108, 314, 2.91
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\WindItemRenderer.java, WindItemRenderer, 73, 157, 2.15
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer.java, XYAreaRenderer, 265, 649, 2.45
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer2.java, XYAreaRenderer2, 159, 392, 2.47
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBarPainter.java, XYBarPainter, 69, 80, 1.16
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBarRenderer.java, XYBarRenderer, 463, 1084, 2.34
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBlockRenderer.java, XYBlockRenderer, 228, 484, 2.12
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRenderer.java, XYBoxAndWhiskerRenderer, 301, 733, 2.44
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBubbleRenderer.java, XYBubbleRenderer, 119, 311, 2.61
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYDifferenceRenderer.java, XYDifferenceRenderer, 354, 1057, 2.99
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYDotRenderer.java, XYDotRenderer, 167, 336, 2.01
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYErrorRenderer.java, XYErrorRenderer, 204, 415, 2.03
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYItemRenderer.java, XYItemRenderer, 1158, 1327, 1.15
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYItemRendererState.java, XYItemRendererState, 145, 182, 1.26
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYLineAndShapeRenderer.java, XYLineAndShapeRenderer, 559, 1078, 1.93
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYShapeRenderer.java, XYShapeRenderer, 292, 562, 1.92
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYSplineRenderer.java, XYSplineRenderer, 210, 463, 2.2
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepAreaRenderer.java, XYStepAreaRenderer, 272, 565, 2.08
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepRenderer.java, XYStepRenderer, 152, 316, 2.08
, C:\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\YIntervalRenderer.java, YIntervalRenderer, 135, 277, 2.05
][C:\jfreechart-master\src\main\java\org\jfree\chart\swing\AbstractOverlay.java, AbstractOverlay, 69, 101, 1.46
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\ApplicationFrame.java, ApplicationFrame, 79, 114, 1.44
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartFrame.java, ChartFrame, 58, 83, 1.43
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartMouseEvent.java, ChartMouseEvent, 68, 96, 1.41
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartMouseListener.java, ChartMouseListener, 52, 59, 1.13
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartPanel.java, ChartPanel, 1190, 2750, 2.31
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\CrosshairOverlay.java, CrosshairOverlay, 173, 567, 3.28
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\DefaultSelectionZoomStrategy.java, DefaultSelectionZoomStrategy, 83, 239, 2.88
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\MouseWheelHandler.java, MouseWheelHandler, 75, 139, 1.85
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\NumberCellRenderer.java, NumberCellRenderer, 48, 78, 1.63
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\Overlay.java, Overlay, 71, 78, 1.1
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeEvent.java, OverlayChangeEvent, 44, 50, 1.14
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeListener.java, OverlayChangeListener, 43, 48, 1.12
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\PolarChartPanel.java, PolarChartPanel, 99, 215, 2.17
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\SelectionZoomStrategy.java, SelectionZoomStrategy, 136, 160, 1.18
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\UIUtils.java, UIUtils, 96, 181, 1.89
][C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditor.java, ChartEditor, 46, 52, 1.13
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditorFactory.java, ChartEditorFactory, 45, 50, 1.11
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditorManager.java, ChartEditorManager, 63, 81, 1.29
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultAxisEditor.java, DefaultAxisEditor, 167, 443, 2.65
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditor.java, DefaultChartEditor, 90, 233, 2.59
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditorFactory.java, DefaultChartEditorFactory, 48, 58, 1.21
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultLogAxisEditor.java, DefaultLogAxisEditor, 66, 148, 2.24
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultNumberAxisEditor.java, DefaultNumberAxisEditor, 54, 151, 2.8
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPlotEditor.java, DefaultPlotEditor, 168, 561, 3.34
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPolarPlotEditor.java, DefaultPolarPlotEditor, 77, 187, 2.43
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultTitleEditor.java, DefaultTitleEditor, 98, 253, 2.58
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultValueAxisEditor.java, DefaultValueAxisEditor, 141, 367, 2.6
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontChooserPanel.java, FontChooserPanel, 69, 182, 2.64
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontDisplayField.java, FontDisplayField, 57, 86, 1.51
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\LCBLayout.java, LCBLayout, 89, 236, 2.65
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\PaintSample.java, PaintSample, 57, 100, 1.75
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeChooserPanel.java, StrokeChooserPanel, 53, 83, 1.57
, C:\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeSample.java, StrokeSample, 74, 146, 1.97
][C:\jfreechart-master\src\main\java\org\jfree\chart\text\AttributedStringUtils.java, AttributedStringUtils, 45, 88, 1.96
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\G2TextMeasurer.java, G2TextMeasurer, 45, 63, 1.4
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextAnchor.java, TextAnchor, 94, 145, 1.54
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlock.java, TextBlock, 135, 272, 2.01
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlockAnchor.java, TextBlockAnchor, 43, 55, 1.28
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextBox.java, TextBox, 174, 378, 2.17
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextFragment.java, TextFragment, 142, 268, 1.89
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextLine.java, TextLine, 114, 222, 1.95
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextMeasurer.java, TextMeasurer, 40, 44, 1.1
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\TextUtils.java, TextUtils, 307, 699, 2.28
][C:\jfreechart-master\src\main\java\org\jfree\chart\text\format\HexNumberFormat.java, HexNumberFormat, 91, 136, 1.49
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\format\HMSNumberFormat.java, HMSNumberFormat, 74, 105, 1.42
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\format\LogFormat.java, LogFormat, 125, 222, 1.78
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\format\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\text\format\RelativeDateFormat.java, RelativeDateFormat, 272, 501, 1.84
][C:\jfreechart-master\src\main\java\org\jfree\chart\title\CompositeTitle.java, CompositeTitle, 126, 223, 1.77
, C:\jfreechart-master\src\main\java\org\jfree\chart\title\DateTitle.java, DateTitle, 117, 154, 1.32
, C:\jfreechart-master\src\main\java\org\jfree\chart\title\ImageTitle.java, ImageTitle, 154, 330, 2.14
, C:\jfreechart-master\src\main\java\org\jfree\chart\title\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\title\ShortTextTitle.java, ShortTextTitle, 104, 223, 2.14
, C:\jfreechart-master\src\main\java\org\jfree\chart\title\TextTitle.java, TextTitle, 332, 800, 2.41
, C:\jfreechart-master\src\main\java\org\jfree\chart\title\Title.java, Title, 216, 396, 1.83
][C:\jfreechart-master\src\main\java\org\jfree\chart\urls\CategoryURLGenerator.java, CategoryURLGenerator, 67, 73, 1.09
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomCategoryURLGenerator.java, CustomCategoryURLGenerator, 91, 179, 1.97
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomPieURLGenerator.java, CustomPieURLGenerator, 109, 204, 1.87
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomXYURLGenerator.java, CustomXYURLGenerator, 104, 193, 1.86
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\PieURLGenerator.java, PieURLGenerator, 59, 64, 1.08
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardCategoryURLGenerator.java, StandardCategoryURLGenerator, 94, 179, 1.9
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardPieURLGenerator.java, StandardPieURLGenerator, 82, 151, 1.84
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYURLGenerator.java, StandardXYURLGenerator, 82, 140, 1.71
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYZURLGenerator.java, StandardXYZURLGenerator, 51, 60, 1.18
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\TimeSeriesURLGenerator.java, TimeSeriesURLGenerator, 93, 183, 1.97
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\XYURLGenerator.java, XYURLGenerator, 61, 66, 1.08
, C:\jfreechart-master\src\main\java\org\jfree\chart\urls\XYZURLGenerator.java, XYZURLGenerator, 56, 61, 1.09
][C:\jfreechart-master\src\main\java\org\jfree\chart\util\AttrStringUtils.java, AttrStringUtils, 117, 299, 2.56
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\DefaultShadowGenerator.java, DefaultShadowGenerator, 126, 284, 2.25
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\DirectionalGradientPaintTransformer.java, DirectionalGradientPaintTransformer, 77, 125, 1.62
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\ExportUtils.java, ExportUtils, 99, 211, 2.13
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformer.java, GradientPaintTransformer, 41, 47, 1.15
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformType.java, GradientPaintTransformType, 33, 40, 1.21
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\package-info.java, package-info, 3, 4, 1.33
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\PaintAlpha.java, PaintAlpha, 225, 355, 1.58
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\ShadowGenerator.java, ShadowGenerator, 61, 68, 1.11
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\StandardGradientPaintTransformer.java, StandardGradientPaintTransformer, 77, 156, 2.03
, C:\jfreechart-master\src\main\java\org\jfree\chart\util\StringUtils.java, StringUtils, 62, 87, 1.4
